1005,2098,doppio,4.24
1087,2065,cortado,1.39
1135,2056,marocchino,2.57
1236,2034,canned,7.31
1250,2065,au-lait,10.24
1014,2085,cappuccino,3.81
1035,2041,au-lait,11.78
1156,2079,frappuccino,4.11
1163,2075,americano,13.78
1020,2003,guatemalan,10.31
1118,2003,mocha frappuccino,9.58
1215,2006,bombon,4.91
1182,2031,macchiato,4.66
1127,2047,guatemalan,13.54
1266,2002,columbian,5.20
1269,2040,doppio,8.87
1180,2017,rudesheimer,7.57
1125,2050,viennese,1.90
1125,2050,viennese,1.90
1019,2001,touba,14.29
1210,2070,viennese,4.85
1190,2057,mocha frappuccino,8.20
1152,2002,nicaraguan,13.08
1028,2077,peruvian,2.65
1217,2016,zorro,12.21
1048,2066,mexican,11.45
1163,2019,folgers,11.99
1162,2062,columbian,3.82
1242,2045,affogato,2.33
1157,2051,mexican,8.95
1174,2036,ristretto,9.28
1228,2057,mocha frappuccino,8.20
1130,2067,affogato,6.34
1099,2002,cubano,12.91
1241,2026,zorro,6.55
1177,2019,ristretto,8.30
1124,2004,cubano,12.42
1134,2068,breve,4.60
1080,2036,ristretto,9.28
1228,2098,doppio,4.24
1081,2013,breve,12.42
1119,2001,decaffeinated,1.04
1027,2006,mocha,13.99
1213,2042,pharisaer,10.32
1064,2067,nicaraguan,11.54
1016,2065,bombon,7.28
1274,2008,medici,14.51
1043,2079,botz,14.34
1205,2092,ethiopian,14.70
1184,2070,espresso,2.18
1100,2065,peruvian,11.63
1125,2003,mocha,14.26
1134,2098,botz,8.85
1175,2057,mocha frappuccino,8.20
1064,2029,sumatran,4.69
1115,2065,cortado,1.39
1150,2008,venezuelan,7.94
1208,2013,canned,5.24
1120,2049,palazzo,4.27
1160,2076,kona,1.40
1055,2042,carajillo,13.29
1061,2087,marocchino,5.99
1236,2092,ethiopian,14.70
1127,2035,cappuccino,14.52
1235,2098,doppio,4.24
1231,2016,americano,3.40
1254,2058,affogato,10.67
1274,2101,au-lait,4.89
1239,2070,espresso,2.18
1068,2100,iced,1.28
1031,2064,pocillo,4.09
1118,2002,nicaraguan,13.08
1123,2037,espresso,7.24
1039,2095,canned,5.11
1224,2014,galao,1.64
1006,2098,mexican,9.66
1153,2089,viennese,4.07
1150,2090,au-lait,6.98
1182,2078,ethiopian,9.50
1284,2075,doppio,1.20
1060,2043,kona,1.12
1257,2077,costa rican,13.61
1056,2010,melya,6.58
1271,2003,mocha frappuccino,9.58
1200,2072,peruvian,2.57
1177,2038,mocha,8.29
1088,2091,au-lait,4.33
1266,2087,rudesheimer,3.23
1218,2039,palazzo,13.50
1246,2059,kona,14.33
1015,2079,mocha frappuccino,4.84
1188,2081,touba,5.58
1008,2050,viennese,1.90
1098,2058,doppio,6.51
1072,2089,cappuccino,13.64
1118,2001,macchiato,12.13
1012,2005,shakerato,2.00
1071,2067,affogato,6.34
1004,2062,viennese,12.61
1078,2075,pharisaer,11.78
1067,2052,mexican,11.47
1062,2083,gommosa,12.59
1259,2065,palazzo,1.02
1210,2043,decaffeinated,1.59
1261,2083,mocha frappuccino,14.46
1044,2015,cortado,1.72
1042,2082,doppio,5.07
1261,2075,cappuccino,7.24
1071,2070,guillermo,11.74
1206,2051,mexican,8.95
1127,2046,ethiopian,3.99
1127,2046,ethiopian,3.99
1249,2087,rudesheimer,3.23
1157,2071,ristretto,10.95
1254,2048,antoccino,12.45
1030,2015,breve,9.27
1132,2065,cortado,1.39
1225,2066,nicaraguan,4.05
1048,2089,columbian,9.29
1281,2054,cubano,13.54
1089,2058,affogato,10.67
1134,2093,latte,4.89
1205,2002,nicaraguan,13.08
1021,2077,indonesian,13.08
1269,2100,iced,1.28
1101,2083,gommosa,12.59
1276,2060,guillermo,5.18
1179,2081,frappuccino,3.95
1007,2032,indonesian,10.50
1054,2003,mocha,14.26
1052,2052,irish,1.35
1100,2010,melya,6.58
1204,2046,palazzo,6.76
1001,2040,doppio,8.87
1044,2042,carajillo,13.29
1201,2075,cortado,8.78
1152,2006,bombon,4.91
1185,2065,cortado,1.39
1092,2040,macchiato,10.99
1019,2078,folgers,1.76
1103,2014,galao,1.64
1213,2049,breve,9.79
1014,2069,medici,12.95
1194,2007,viennese,9.34
1151,2077,guatemalan,7.62
1042,2064,mexican,8.26
1118,2099,folgers,9.46
1107,2023,touba,9.68
1042,2091,instant,7.91
1055,2014,cubano,4.09
1012,2092,ethiopian,14.70
1008,2003,mocha frappuccino,9.58
1128,2056,sumatran,2.11
1056,2027,au-lait,10.20
1181,2087,guatemalan,8.82
1203,2098,mexican,9.66
1056,2003,mocha,14.26
1183,2065,mocha frappuccino,12.74
1070,2031,kona,3.56
1138,2027,melya,8.70
1227,2100,cappuccino,12.50
1123,2075,pharisaer,11.78
1221,2034,cubano,1.43
1109,2060,shakerato,5.34
